"City","IATA","Host","Type","Status","HttpStatusCode","OK","Score","SingleHomedLikely","CdnNameHint","CdnHeaderHint","IpCount","RiskFlags","DnsA","DnsAAAA","DnsCNAME","CdnEvidence","Note"
"Americana","QWJ","unisal.br:443","L4","OK",,"True","135","True","False","False","1","","162.240.221.69","","","","Centro Universitário Salesiano - Americana campus"
"Americana","QWJ","unisal.br","L7","FAIL",,"False","-1000","True","False","False","1","","162.240.221.69","","","","Same - HTTP probe"
"Americana","QWJ","fatec.sp.gov.br:443","L4","TIMEOUT",,"False","-1000","True","False","False","1","","40.70.20.245","","","","FATEC SP state tech colleges"
"Aracatuba","ARU","unesp.br:443","L4","OK",,"True","135","True","False","False","1","","186.217.0.51","","","","UNESP - has Araçatuba campus"
"Aracatuba","ARU","unesp.br","L7","FAIL",,"False","-1000","True","False","False","1","","186.217.0.51","","","","Same - HTTP probe"
"Aracatuba","ARU","tce.sp.gov.br:443","L4","OK",,"True","135","True","False","False","1","","201.55.45.24","","","","TCE SP - state court"
"Belém","BEL","ufpa.br:443","L4","OK",,"True","135","True","False","False","1","","200.239.109.20","","","","Universidade Federal do Pará - Belém"
"Belém","BEL","ufpa.br","L7","HTTP 200","200","True","120","True","False","False","1","","200.239.109.20","","","","Same - HTTP probe"
"Belém","BEL","uepa.br:443","L4","TIMEOUT",,"False","-1000","False","False","False","0","NOT_SINGLE_HOMED","","","","","Universidade do Estado do Pará - Belém"
"Belém","BEL","mp.pa.gov.br:443","L4","FAIL",,"False","-1000","False","False","False","0","NOT_SINGLE_HOMED","","","","","Ministério Público do Pará - Belém"
"Belo Horizonte","CNF","ufmg.br:443","L4","OK",,"True","135","True","False","False","1","","150.164.250.1","","","","UFMG - largest university in MG"
"Belo Horizonte","CNF","ufmg.br","L7","FAIL",,"False","-1000","True","False","False","1","","150.164.250.1","","","","Same - HTTP probe"
"Belo Horizonte","CNF","pucminas.br:443","L4","OK",,"True","135","True","False","False","1","","200.229.32.28","","","","PUC Minas - BH campus"
"Belo Horizonte","CNF","pbh.gov.br:443","L4","OK",,"True","135","True","False","False","1","","201.54.216.20","","","","Prefeitura de BH"
"Belo Horizonte","CNF","almg.gov.br:443","L4","OK",,"True","115","False","False","False","2","NOT_SINGLE_HOMED","177.86.143.199","2801:80:1bf0:100::199","","","Assembleia Legislativa de MG"
"Blumenau","BNU","furb.br:443","L4","OK",,"True","135","True","False","False","1","","201.54.207.78","","","","Universidade Regional de Blumenau"
"Blumenau","BNU","furb.br","L7","FAIL",,"False","-1000","True","False","False","1","","201.54.207.78","","","","Same - HTTP probe"
"Blumenau","BNU","hemosc.org.br:443","L4","OK",,"True","135","True","False","False","1","","179.190.98.98","","","","Hemocentro SC - Blumenau (state agency)"
"Brasília","BSB","unb.br:443","L4","OK",,"True","135","True","False","False","1","","164.41.102.70","","","","Universidade de Brasília"
"Brasília","BSB","unb.br","L7","HTTP 200","200","True","120","True","False","False","1","","164.41.102.70","","","","Same - HTTP probe"
"Brasília","BSB","serpro.gov.br:443","L4","OK",,"True","135","True","False","False","1","","161.148.175.208","","","","SERPRO - federal IT dept, HQ in Brasília"
"Brasília","BSB","stf.jus.br:443","L4","OK",,"True","90","False","False","False","3","MULTI_IP;NOT_SINGLE_HOMED","54.94.80.207|54.232.23.159|56.126.31.105","","","","Supremo Tribunal Federal"
"Brasília","BSB","tcu.gov.br:443","L4","OK",,"True","135","True","False","False","1","","138.186.98.200","","","","Tribunal de Contas da União"
"Caçador","CFC","uniarp.edu.br:443","L4","OK",,"True","135","True","False","False","1","","45.238.173.63","","","","Universidade Alto Vale do Rio do Peixe - Caçador"
"Caçador","CFC","uniarp.edu.br","L7","HTTP 200","200","True","120","True","False","False","1","","45.238.173.63","","","","Same - HTTP probe"
"Campinas","VCP","unicamp.br:443","L4","OK",,"True","115","False","False","False","2","NOT_SINGLE_HOMED","177.220.120.17","2801:8a:c860:2000::5","","","Unicamp - major university, Campinas"
"Campinas","VCP","unicamp.br","L7","FAIL",,"False","-1000","False","False","False","2","NOT_SINGLE_HOMED","177.220.120.17","2801:8a:c860:2000::5","","","Same - HTTP probe"
"Campinas","VCP","puc-campinas.edu.br:443","L4","TIMEOUT",,"False","-1000","False","False","False","0","NOT_SINGLE_HOMED","","","","","PUC Campinas"
"Campinas","VCP","prefeitura.sp.gov.br:443","L4","OK",,"True","135","True","False","False","1","","34.144.201.80","","","","Prefeitura de Campinas"
"Campos dos Goytacazes","CAW","uenf.br:443","L4","OK",,"True","135","True","False","False","1","","201.18.168.118","","","","UENF - state university in Campos"
"Campos dos Goytacazes","CAW","uenf.br","L7","FAIL",,"False","-1000","True","False","False","1","","201.18.168.118","","","","Same - HTTP probe"
"Campos dos Goytacazes","CAW","ifrj.edu.br:443","L4","OK",,"True","135","True","False","False","1","","200.20.221.181","","","","IFRJ - federal institute with Campos campus"
"Chapecó","XAP","uffs.edu.br:443","L4","OK",,"True","135","True","False","False","1","","200.135.49.107","","","","UFFS - federal university, Chapecó campus"
"Chapecó","XAP","uffs.edu.br","L7","FAIL",,"False","-1000","True","False","False","1","","200.135.49.107","","","","Same - HTTP probe"
"Chapecó","XAP","unochapeco.edu.br:443","L4","OK",,"True","90","False","False","False","3","MULTI_IP;NOT_SINGLE_HOMED","179.124.157.46|179.124.157.47|179.124.157.48","","","","Unochapecó - local university"
"Cuiabá","CGB","ufmt.br:443","L4","OK",,"True","135","True","False","False","1","","200.17.60.5","","","","UFMT - federal university, Cuiabá"
"Cuiabá","CGB","ufmt.br","L7","HTTP 200","200","True","120","True","False","False","1","","200.17.60.5","","","","Same - HTTP probe"
"Cuiabá","CGB","tjmt.jus.br:443","L4","OK",,"True","115","False","False","False","2","NOT_SINGLE_HOMED","200.195.230.240|179.252.121.119","","","","Tribunal de Justiça do Mato Grosso"
"Curitiba","CWB","ufpr.br:443","L4","OK",,"True","115","False","False","False","2","NOT_SINGLE_HOMED","200.17.209.3","2801:82:8020::d55:ba:2","","","UFPR - major federal university, Curitiba"
